declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:Button
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.Button
            このメンバを宣言するクラス:
            親クラス:System.Windows.Forms.ButtonBase
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
            */
            interface Button {
                new();
                AutoSizeMode :System.Windows.Forms.AutoSizeMode;
                DialogResult :System.Windows.Forms.DialogResult;
                AutoEllipsis :boolean;
                AutoSize :boolean;
                BackColor :System.Drawing.Color;
                FlatStyle :System.Windows.Forms.FlatStyle;
                FlatAppearance :System.Windows.Forms.FlatButtonAppearance;
                Image :System.Drawing.Image;
                ImageAlign :System.Drawing.ContentAlignment;
                ImageIndex :number;
                ImageKey :string;
                ImageList :System.Windows.Forms.ImageList;
                ImeMode :System.Windows.Forms.ImeMode;
                Text :string;
                TextAlign :System.Drawing.ContentAlignment;
                TextImageRelation :System.Windows.Forms.TextImageRelation;
                UseMnemonic :boolean;
                UseCompatibleTextRendering :boolean;
                UseVisualStyleBackColor :boolean;
                AccessibilityObject :System.Windows.Forms.AccessibleObject;
                AccessibleDefaultActionDescription :string;
                AccessibleDescription :string;
                AccessibleName :string;
                AccessibleRole :System.Windows.Forms.AccessibleRole;
                AllowDrop :boolean;
                Anchor :System.Windows.Forms.AnchorStyles;
                AutoScrollOffset :System.Drawing.Point;
                LayoutEngine :System.Windows.Forms.Layout.LayoutEngine;
                BackgroundImage :System.Drawing.Image;
                BackgroundImageLayout :System.Windows.Forms.ImageLayout;
                BindingContext :System.Windows.Forms.BindingContext;
                Bottom :number;
                Bounds :System.Drawing.Rectangle;
                CanFocus :boolean;
                CanSelect :boolean;
                Capture :boolean;
                CausesValidation :boolean;
                ClientRectangle :System.Drawing.Rectangle;
                ClientSize :System.Drawing.Size;
                CompanyName :string;
                ContainsFocus :boolean;
                ContextMenu :System.Windows.Forms.ContextMenu;
                ContextMenuStrip :System.Windows.Forms.ContextMenuStrip;
                Controls :System.Windows.Forms.ControlCollection;
                Created :boolean;
                Cursor :System.Windows.Forms.Cursor;
                DataBindings :System.Windows.Forms.ControlBindingsCollection;
                DeviceDpi :number;
                DisplayRectangle :System.Drawing.Rectangle;
                IsDisposed :boolean;
                Disposing :boolean;
                Dock :System.Windows.Forms.DockStyle;
                Enabled :boolean;
                Focused :boolean;
                Font :System.Drawing.Font;
                ForeColor :System.Drawing.Color;
                Handle :System.IntPtr;
                HasChildren :boolean;
                Height :number;
                IsHandleCreated :boolean;
                InvokeRequired :boolean;
                IsAccessible :boolean;
                IsMirrored :boolean;
                Left :number;
                Location :System.Drawing.Point;
                Margin :System.Windows.Forms.Padding;
                MaximumSize :System.Drawing.Size;
                MinimumSize :System.Drawing.Size;
                Name :string;
                Parent :System.Windows.Forms.Control;
                ProductName :string;
                ProductVersion :string;
                RecreatingHandle :boolean;
                Region :System.Drawing.Region;
                Right :number;
                RightToLeft :System.Windows.Forms.RightToLeft;
                Site :System.ComponentModel.ISite;
                Size :System.Drawing.Size;
                TabIndex :number;
                TabStop :boolean;
                Tag :any;
                Top :number;
                TopLevelControl :System.Windows.Forms.Control;
                UseWaitCursor :boolean;
                Visible :boolean;
                Width :number;
                WindowTarget :System.Windows.Forms.IWindowTarget;
                PreferredSize :System.Drawing.Size;
                Padding :System.Windows.Forms.Padding;
                Container :System.ComponentModel.IContainer;
                DoubleClick :System.EventHandler;
                MouseDoubleClick :System.Windows.Forms.MouseEventHandler;
                AutoSizeChanged :System.EventHandler;
                ImeModeChanged :System.EventHandler;
                BackColorChanged :System.EventHandler;
                BackgroundImageChanged :System.EventHandler;
                BackgroundImageLayoutChanged :System.EventHandler;
                BindingContextChanged :System.EventHandler;
                CausesValidationChanged :System.EventHandler;
                ClientSizeChanged :System.EventHandler;
                ContextMenuChanged :System.EventHandler;
                ContextMenuStripChanged :System.EventHandler;
                CursorChanged :System.EventHandler;
                DockChanged :System.EventHandler;
                EnabledChanged :System.EventHandler;
                FontChanged :System.EventHandler;
                ForeColorChanged :System.EventHandler;
                LocationChanged :System.EventHandler;
                MarginChanged :System.EventHandler;
                RegionChanged :System.EventHandler;
                RightToLeftChanged :System.EventHandler;
                SizeChanged :System.EventHandler;
                TabIndexChanged :System.EventHandler;
                TabStopChanged :System.EventHandler;
                TextChanged :System.EventHandler;
                VisibleChanged :System.EventHandler;
                Click :System.EventHandler;
                ControlAdded :System.Windows.Forms.ControlEventHandler;
                ControlRemoved :System.Windows.Forms.ControlEventHandler;
                DragDrop :System.Windows.Forms.DragEventHandler;
                DragEnter :System.Windows.Forms.DragEventHandler;
                DragOver :System.Windows.Forms.DragEventHandler;
                DragLeave :System.EventHandler;
                GiveFeedback :System.Windows.Forms.GiveFeedbackEventHandler;
                HandleCreated :System.EventHandler;
                HandleDestroyed :System.EventHandler;
                HelpRequested :System.Windows.Forms.HelpEventHandler;
                Invalidated :System.Windows.Forms.InvalidateEventHandler;
                PaddingChanged :System.EventHandler;
                Paint :System.Windows.Forms.PaintEventHandler;
                QueryContinueDrag :System.Windows.Forms.QueryContinueDragEventHandler;
                QueryAccessibilityHelp :System.Windows.Forms.QueryAccessibilityHelpEventHandler;
                Enter :System.EventHandler;
                GotFocus :System.EventHandler;
                KeyDown :System.Windows.Forms.KeyEventHandler;
                KeyPress :System.Windows.Forms.KeyPressEventHandler;
                KeyUp :System.Windows.Forms.KeyEventHandler;
                Layout :System.Windows.Forms.LayoutEventHandler;
                Leave :System.EventHandler;
                LostFocus :System.EventHandler;
                MouseClick :System.Windows.Forms.MouseEventHandler;
                MouseCaptureChanged :System.EventHandler;
                MouseDown :System.Windows.Forms.MouseEventHandler;
                MouseEnter :System.EventHandler;
                MouseLeave :System.EventHandler;
                DpiChangedBeforeParent :System.EventHandler;
                DpiChangedAfterParent :System.EventHandler;
                MouseHover :System.EventHandler;
                MouseMove :System.Windows.Forms.MouseEventHandler;
                MouseUp :System.Windows.Forms.MouseEventHandler;
                MouseWheel :System.Windows.Forms.MouseEventHandler;
                Move :System.EventHandler;
                PreviewKeyDown :System.Windows.Forms.PreviewKeyDownEventHandler;
                Resize :System.EventHandler;
                ChangeUICues :System.Windows.Forms.UICuesEventHandler;
                StyleChanged :System.EventHandler;
                SystemColorsChanged :System.EventHandler;
                Validating :System.ComponentModel.CancelEventHandler;
                Validated :System.EventHandler;
                ParentChanged :System.EventHandler;
                Disposed :System.EventHandler;
                NotifyDefault(value: boolean): void;
                PerformClick(): void;
                ToString(): string;
                GetPreferredSize(proposedSize: System.Drawing.Size): System.Drawing.Size;
                ResetBindings(): void;
                BeginInvoke(method: System.Delegate): System.IAsyncResult;
                BeginInvoke(method: System.Delegate, args: any[]): System.IAsyncResult;
                BringToFront(): void;
                Contains(ctl: System.Windows.Forms.Control): boolean;
                CreateGraphics(): System.Drawing.Graphics;
                CreateControl(): void;
                DoDragDrop(data: any, allowedEffects: System.Windows.Forms.DragDropEffects): System.Windows.Forms.DragDropEffects;
                DrawToBitmap(bitmap: System.Drawing.Bitmap, targetBounds: System.Drawing.Rectangle): void;
                EndInvoke(asyncResult: System.IAsyncResult): any;
                FindForm(): System.Windows.Forms.Form;
                Focus(): boolean;
                GetChildAtPoint(pt: System.Drawing.Point, skipValue: System.Windows.Forms.GetChildAtPointSkip): System.Windows.Forms.Control;
                GetChildAtPoint(pt: System.Drawing.Point): System.Windows.Forms.Control;
                GetContainerControl(): System.Windows.Forms.IContainerControl;
                GetNextControl(ctl: System.Windows.Forms.Control, forward: boolean): System.Windows.Forms.Control;
                Hide(): void;
                Invalidate(region: System.Drawing.Region): void;
                Invalidate(region: System.Drawing.Region, invalidateChildren: boolean): void;
                Invalidate(): void;
                Invalidate(invalidateChildren: boolean): void;
                Invalidate(rc: System.Drawing.Rectangle): void;
                Invalidate(rc: System.Drawing.Rectangle, invalidateChildren: boolean): void;
                Invoke(method: System.Delegate): any;
                Invoke(method: System.Delegate, args: any[]): any;
                LogicalToDeviceUnits(value: number): number;
                ScaleBitmapLogicalToDevice(logicalBitmap: System.Drawing.Bitmap): void;
                PerformLayout(): void;
                PerformLayout(affectedControl: System.Windows.Forms.Control, affectedProperty: string): void;
                PointToClient(p: System.Drawing.Point): System.Drawing.Point;
                PointToScreen(p: System.Drawing.Point): System.Drawing.Point;
                PreProcessMessage(msg: System.Windows.Forms.Message): boolean;
                PreProcessControlMessage(msg: System.Windows.Forms.Message): System.Windows.Forms.PreProcessControlState;
                ResetBackColor(): void;
                ResetCursor(): void;
                ResetFont(): void;
                ResetForeColor(): void;
                ResetRightToLeft(): void;
                RectangleToClient(r: System.Drawing.Rectangle): System.Drawing.Rectangle;
                RectangleToScreen(r: System.Drawing.Rectangle): System.Drawing.Rectangle;
                Refresh(): void;
                ResetText(): void;
                ResumeLayout(): void;
                ResumeLayout(performLayout: boolean): void;
                Scale(ratio: number): void;
                Scale(dx: number, dy: number): void;
                Scale(factor: System.Drawing.SizeF): void;
                Select(): void;
                SelectNextControl(ctl: System.Windows.Forms.Control, forward: boolean, tabStopOnly: boolean, nested: boolean, wrap: boolean): boolean;
                SendToBack(): void;
                SetBounds(x: number, y: number, width: number, height: number): void;
                SetBounds(x: number, y: number, width: number, height: number, specified: System.Windows.Forms.BoundsSpecified): void;
                Show(): void;
                SuspendLayout(): void;
                Update(): void;
                ResetImeMode(): void;
                Dispose(): void;
                GetLifetimeService(): any;
                InitializeLifetimeService(): any;
                CreateObjRef(requestedType: System.Type): System.Runtime.Remoting.ObjRef;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                GetType(): System.Type;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:AutoSizeMode
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.AutoSizeMode
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface AutoSizeMode {
                value__ :number;
                GrowAndShrink :any;
                GrowOnly :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:DialogResult
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.DialogResult
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface DialogResult {
                value__ :number;
                None :any;
                OK :any;
                Cancel :any;
                Abort :any;
                Retry :any;
                Ignore :any;
                Yes :any;
                No :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Drawing {
        /**
        名前:Color
        名前空間:System.Drawing
        完全限定名:System.Drawing.Color
        このメンバを宣言するクラス:
        親クラス:System.ValueType
        属性:AutoLayout, AnsiClass, Class, Public, SequentialLayout, Sealed, Serializable, BeforeFieldInit
        */
        interface Color {
            Empty :any;
            Transparent :any;
            AliceBlue :any;
            AntiqueWhite :any;
            Aqua :any;
            Aquamarine :any;
            Azure :any;
            Beige :any;
            Bisque :any;
            Black :any;
            BlanchedAlmond :any;
            Blue :any;
            BlueViolet :any;
            Brown :any;
            BurlyWood :any;
            CadetBlue :any;
            Chartreuse :any;
            Chocolate :any;
            Coral :any;
            CornflowerBlue :any;
            Cornsilk :any;
            Crimson :any;
            Cyan :any;
            DarkBlue :any;
            DarkCyan :any;
            DarkGoldenrod :any;
            DarkGray :any;
            DarkGreen :any;
            DarkKhaki :any;
            DarkMagenta :any;
            DarkOliveGreen :any;
            DarkOrange :any;
            DarkOrchid :any;
            DarkRed :any;
            DarkSalmon :any;
            DarkSeaGreen :any;
            DarkSlateBlue :any;
            DarkSlateGray :any;
            DarkTurquoise :any;
            DarkViolet :any;
            DeepPink :any;
            DeepSkyBlue :any;
            DimGray :any;
            DodgerBlue :any;
            Firebrick :any;
            FloralWhite :any;
            ForestGreen :any;
            Fuchsia :any;
            Gainsboro :any;
            GhostWhite :any;
            Gold :any;
            Goldenrod :any;
            Gray :any;
            Green :any;
            GreenYellow :any;
            Honeydew :any;
            HotPink :any;
            IndianRed :any;
            Indigo :any;
            Ivory :any;
            Khaki :any;
            Lavender :any;
            LavenderBlush :any;
            LawnGreen :any;
            LemonChiffon :any;
            LightBlue :any;
            LightCoral :any;
            LightCyan :any;
            LightGoldenrodYellow :any;
            LightGreen :any;
            LightGray :any;
            LightPink :any;
            LightSalmon :any;
            LightSeaGreen :any;
            LightSkyBlue :any;
            LightSlateGray :any;
            LightSteelBlue :any;
            LightYellow :any;
            Lime :any;
            LimeGreen :any;
            Linen :any;
            Magenta :any;
            Maroon :any;
            MediumAquamarine :any;
            MediumBlue :any;
            MediumOrchid :any;
            MediumPurple :any;
            MediumSeaGreen :any;
            MediumSlateBlue :any;
            MediumSpringGreen :any;
            MediumTurquoise :any;
            MediumVioletRed :any;
            MidnightBlue :any;
            MintCream :any;
            MistyRose :any;
            Moccasin :any;
            NavajoWhite :any;
            Navy :any;
            OldLace :any;
            Olive :any;
            OliveDrab :any;
            Orange :any;
            OrangeRed :any;
            Orchid :any;
            PaleGoldenrod :any;
            PaleGreen :any;
            PaleTurquoise :any;
            PaleVioletRed :any;
            PapayaWhip :any;
            PeachPuff :any;
            Peru :any;
            Pink :any;
            Plum :any;
            PowderBlue :any;
            Purple :any;
            Red :any;
            RosyBrown :any;
            RoyalBlue :any;
            SaddleBrown :any;
            Salmon :any;
            SandyBrown :any;
            SeaGreen :any;
            SeaShell :any;
            Sienna :any;
            Silver :any;
            SkyBlue :any;
            SlateBlue :any;
            SlateGray :any;
            Snow :any;
            SpringGreen :any;
            SteelBlue :any;
            Tan :any;
            Teal :any;
            Thistle :any;
            Tomato :any;
            Turquoise :any;
            Violet :any;
            Wheat :any;
            White :any;
            WhiteSmoke :any;
            Yellow :any;
            YellowGreen :any;
            R :any;
            G :any;
            B :any;
            A :any;
            IsKnownColor :boolean;
            IsEmpty :boolean;
            IsNamedColor :boolean;
            IsSystemColor :boolean;
            Name :string;
            FromArgb(argb: number): any;
            FromArgb(alpha: number, red: number, green: number, blue: number): any;
            FromArgb(alpha: number, baseColor: any): any;
            FromArgb(red: number, green: number, blue: number): any;
            FromKnownColor(color: any): any;
            FromName(name: string): any;
            GetBrightness(): number;
            GetHue(): number;
            GetSaturation(): number;
            ToArgb(): number;
            ToKnownColor(): any;
            ToString(): string;
            Equals(obj: any): boolean;
            GetHashCode(): number;
            GetType(): any;
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:FlatStyle
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.FlatStyle
            このメンバを宣言するクラス:
            親クラス:System.Enum
            属性:AutoLayout, AnsiClass, Class, Public, Sealed
            */
            interface FlatStyle {
                value__ :number;
                Flat :any;
                Popup :any;
                Standard :any;
                System :any;
                Equals(obj: any): boolean;
                GetHashCode(): number;
                ToString(): string;
                ToString(format: string, provider: any): string;
                CompareTo(target: any): number;
                ToString(format: string): string;
                ToString(provider: any): string;
                HasFlag(flag: any): boolean;
                GetTypeCode(): any;
                GetType(): any;
            }
        }
    }
}
declare namespace System {
    namespace Windows {
        namespace Forms {
            /**
            名前:FlatButtonAppearance
            名前空間:System.Windows.Forms
            完全限定名:System.Windows.Forms.FlatButtonAppearance
            このメンバを宣言するクラス:
            親クラス:System.Object
            属性:AutoLayout, AnsiClass, Class, Public, BeforeFieldInit
